<!DOCTYPE html>
from sklearn.model_selection import train_test_split
from sklearn.tree import DecisionTreeClassifier, plot_tree
from sklearn.metrics import accuracy_score, confusion_matrix, classification_report
import matplotlib.pyplot as plt
import seaborn as sns

# Load dataset
column_names = ['Alternate', 'Bar', 'Fri/Sat', 'Hungry', 'Patrons', 'Price', 'Raining', 'Reservation', 'Type', 'WaitEstimate', 'Wait']
data = pd.read_csv(r'C:\Users\Muhammad Saad\Desktop\AI (Muhammad Saad)(BCS21258)\decisiontree\restaurant.csv', header=None, names=column_names)

# Preprocess data
X = pd.get_dummies(data.drop('Wait', axis=1))  # Convert categorical to numeric
y = data['Wait']

# Split dataset (80% train, 20% test)
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42)

# Train Decision Tree model
clf = DecisionTreeClassifier(random_state=42)
clf.fit(X_train, y_train)

# Predict and evaluate
y_pred = clf.predict(X_test)
print(f"Accuracy: {accuracy_score(y_test, y_pred) * 100:.2f}%")
print("Classification Report:")
print(classification_report(y_test, y_pred))

# Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
sns.heatmap(cm, annot=True, fmt='d', cmap='Blues', xticklabels=['No Wait', 'Wait'], yticklabels=['No Wait', 'Wait'])
plt.xlabel('Predicted')
plt.ylabel('Actual')
plt.title('Confusion Matrix')
plt.show()

# Plot Decision Tree
plt.figure(figsize=(12,8))
plot_tree(clf, feature_names=X.columns, filled=True, class_names=True)
plt.show()</textarea><button hidden="" data-testid="" data-hotkey="Alt+F1,Control+Alt+˙,Control+Alt+h" data-hotkey-scope="read-only-cursor-text-area"></button><div class="Box-sc-g0xbh4-0 kHHiZS"><div tabindex="0" class="Box-sc-g0xbh4-0 jqUoVd"><div class="Box-sc-g0xbh4-0 bDSgLl react-code-file-contents" role="presentation" aria-hidden="true" data-tab-size="8" data-paste-markdown-skip="true" data-hpc="true"><div class="react-line-numbers-no-virtualization" style="pointer-events: auto; position: relative; z-index: 2;"><div class="react-no-virtualization-wrapper-lines"><div data-line-number="1" class="react-line-number react-code-text" style="padding-right: 16px;">1</div><div data-line-number="2" class="react-line-number react-code-text" style="padding-right: 16px;">2</div><div data-line-number="3" class="react-line-number react-code-text" style="padding-right: 16px;">3</div><div data-line-number="4" class="react-line-number react-code-text" style="padding-right: 16px;">4</div><div data-line-number="5" class="react-line-number react-code-text" style="padding-right: 16px;">5</div><div data-line-number="6" class="react-line-number react-code-text" style="padding-right: 16px;">6</div><div data-line-number="7" class="react-line-number react-code-text" style="padding-right: 16px;">7</div><div data-line-number="8" class="react-line-number react-code-text" style="padding-right: 16px;">8</div><div data-line-number="9" class="react-line-number react-code-text" style="padding-right: 16px;">9</div><div data-line-number="10" class="react-line-number react-code-text" style="padding-right: 16px;">10</div><div data-line-number="11" class="react-line-number react-code-text" style="padding-right: 16px;">11</div><div data-line-number="12" class="react-line-number react-code-text" style="padding-right: 16px;">12</div><div data-line-number="13" class="react-line-number react-code-text" style="padding-right: 16px;">13</div><div data-line-number="14" class="react-line-number react-code-text" style="padding-right: 16px;">14</div><div data-line-number="15" class="react-line-number react-code-text" style="padding-right: 16px;">15</div><div data-line-number="16" class="react-line-number react-code-text" style="padding-right: 16px;">16</div><div data-line-number="17" class="react-line-number react-code-text" style="padding-right: 16px;">17</div><div data-line-number="18" class="react-line-number react-code-text" style="padding-right: 16px;">18</div><div data-line-number="19" class="react-line-number react-code-text" style="padding-right: 16px;">19</div><div data-line-number="20" class="react-line-number react-code-text" style="padding-right: 16px;">20</div><div data-line-number="21" class="react-line-number react-code-text" style="padding-right: 16px;">21</div><div data-line-number="22" class="react-line-number react-code-text" style="padding-right: 16px;">22</div><div data-line-number="23" class="react-line-number react-code-text" style="padding-right: 16px;">23</div><div data-line-number="24" class="react-line-number react-code-text" style="padding-right: 16px;">24</div><div data-line-number="25" class="react-line-number react-code-text" style="padding-right: 16px;">25</div><div data-line-number="26" class="react-line-number react-code-text" style="padding-right: 16px;">26</div><div data-line-number="27" class="react-line-number react-code-text" style="padding-right: 16px;">27</div><div data-line-number="28" class="react-line-number react-code-text" style="padding-right: 16px;">28</div><div data-line-number="29" class="react-line-number react-code-text" style="padding-right: 16px;">29</div><div data-line-number="30" class="react-line-number react-code-text" style="padding-right: 16px;">30</div><div data-line-number="31" class="react-line-number react-code-text" style="padding-right: 16px;">31</div><div data-line-number="32" class="react-line-number react-code-text" style="padding-right: 16px;">32</div><div data-line-number="33" class="react-line-number react-code-text" style="padding-right: 16px;">33</div><div data-line-number="34" class="react-line-number react-code-text" style="padding-right: 16px;">34</div><div data-line-number="35" class="react-line-number react-code-text" style="padding-right: 16px;">35</div><div data-line-number="36" class="react-line-number react-code-text" style="padding-right: 16px;">36</div><div data-line-number="37" class="react-line-number react-code-text" style="padding-right: 16px;">37</div><div data-line-number="38" class="react-line-number react-code-text" style="padding-right: 16px;">38</div><div data-line-number="39" class="react-line-number react-code-text" style="padding-right: 16px;">39</div><div data-line-number="40" class="react-line-number react-code-text" style="padding-right: 16px;">40</div></div></div><div class="react-code-lines"><span class="Text__StyledText-sc-17v1xeu-0 gQNlOh symbol-highlight react-code-text"><span><span class="Text__StyledText-sc-17v1xeu-0 kilEgy">column_names = [</span><span class="Text__StyledText-sc-17v1xeu-0 iqPIPt"><span class="Text__StyledText-sc-17v1xeu-0 kusHgN" id="match-9-16">'Alternate'</span></span></span><span class="Text__StyledText-sc-17v1xeu-0 fgicqW">, 'Bar', 'Fri/Sat', 'Hungry', 'Patrons', 'Price', 'Raining', 'Reservation', 'Type', 'WaitEstimate', 'Wait']</span></span><div inert="inert"><div class="react-no-virtualization-wrapper"><div id="LC1" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-k">import</span> <span class="pl-s1">pandas</span> <span class="pl-k">as</span> <span class="pl-s1">pd</span></div>
<div id="LC2" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-k">from</span> <span class="pl-s1">sklearn</span>.<span class="pl-s1">model_selection</span> <span class="pl-k">import</span> <span class="pl-s1">train_test_split</span></div>
<div id="LC3" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-k">from</span> <span class="pl-s1">sklearn</span>.<span class="pl-s1">tree</span> <span class="pl-k">import</span> <span class="pl-v">DecisionTreeClassifier</span>, <span class="pl-s1">plot_tree</span></div>
<div id="LC4" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-k">from</span> <span class="pl-s1">sklearn</span>.<span class="pl-s1">metrics</span> <span class="pl-k">import</span> <span class="pl-s1">accuracy_score</span>, <span class="pl-s1">confusion_matrix</span>, <span class="pl-s1">classification_report</span></div>
<div id="LC5" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-k">import</span> <span class="pl-s1">matplotlib</span>.<span class="pl-s1">pyplot</span> <span class="pl-k">as</span> <span class="pl-s1">plt</span></div>
<div id="LC6" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-k">import</span> <span class="pl-s1">seaborn</span> <span class="pl-k">as</span> <span class="pl-s1">sns</span></div>
<div id="LC7" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div ">
</div>
<div id="LC8" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-c"># Load dataset</span></div>
<div id="LC9" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">column_names</span> <span class="pl-c1">=</span> [<span class="pl-s">'Alternate'</span>, <span class="pl-s">'Bar'</span>, <span class="pl-s">'Fri/Sat'</span>, <span class="pl-s">'Hungry'</span>, <span class="pl-s">'Patrons'</span>, <span class="pl-s">'Price'</span>, <span class="pl-s">'Raining'</span>, <span class="pl-s">'Reservation'</span>, <span class="pl-s">'Type'</span>, <span class="pl-s">'WaitEstimate'</span>, <span class="pl-s">'Wait'</span>]</div>
<div id="LC10" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">data</span> <span class="pl-c1">=</span> <span class="pl-s1">pd</span>.<span class="pl-en">read_csv</span>(<span class="pl-s">r'C:\Users\Muhammad Saad\Desktop\AI (Muhammad Saad)(BCS21258)\decisiontree\restaurant.csv'</span>, <span class="pl-s1">header</span><span class="pl-c1">=</span><span class="pl-c1">None</span>, <span class="pl-s1">names</span><span class="pl-c1">=</span><span class="pl-s1">column_names</span>)</div>
<div id="LC11" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div ">
</div>
<div id="LC12" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-c"># Preprocess data</span></div>
<div id="LC13" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-v">X</span> <span class="pl-c1">=</span> <span class="pl-s1">pd</span>.<span class="pl-en">get_dummies</span>(<span class="pl-s1">data</span>.<span class="pl-en">drop</span>(<span class="pl-s">'Wait'</span>, <span class="pl-s1">axis</span><span class="pl-c1">=</span><span class="pl-c1">1</span>))  <span class="pl-c"># Convert categorical to numeric</span></div>
<div id="LC14" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">y</span> <span class="pl-c1">=</span> <span class="pl-s1">data</span>[<span class="pl-s">'Wait'</span>]</div>
<div id="LC15" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div ">
</div>
<div id="LC16" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-c"># Split dataset (80% train, 20% test)</span></div>
<div id="LC17" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-v">X_train</span>, <span class="pl-v">X_test</span>, <span class="pl-s1">y_train</span>, <span class="pl-s1">y_test</span> <span class="pl-c1">=</span> <span class="pl-en">train_test_split</span>(<span class="pl-v">X</span>, <span class="pl-s1">y</span>, <span class="pl-s1">test_size</span><span class="pl-c1">=</span><span class="pl-c1">0.2</span>, <span class="pl-s1">random_state</span><span class="pl-c1">=</span><span class="pl-c1">42</span>)</div>
<div id="LC18" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div ">
</div>
<div id="LC19" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-c"># Train Decision Tree model</span></div>
<div id="LC20" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">clf</span> <span class="pl-c1">=</span> <span class="pl-v">DecisionTreeClassifier</span>(<span class="pl-s1">random_state</span><span class="pl-c1">=</span><span class="pl-c1">42</span>)</div>
<div id="LC21" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">clf</span>.<span class="pl-en">fit</span>(<span class="pl-v">X_train</span>, <span class="pl-s1">y_train</span>)</div>
<div id="LC22" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div ">
</div>
<div id="LC23" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-c"># Predict and evaluate</span></div>
<div id="LC24" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">y_pred</span> <span class="pl-c1">=</span> <span class="pl-s1">clf</span>.<span class="pl-en">predict</span>(<span class="pl-v">X_test</span>)</div>
<div id="LC25" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-en">print</span>(<span class="pl-s">f"Accuracy: <span class="pl-s1"><span class="pl-kos">{</span><span class="pl-en">accuracy_score</span>(<span class="pl-s1">y_test</span>, <span class="pl-s1">y_pred</span>) <span class="pl-c1">*</span> <span class="pl-c1">100</span>:.2f<span class="pl-kos">}</span></span>%"</span>)</div>
<div id="LC26" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-en">print</span>(<span class="pl-s">"Classification Report:"</span>)</div>
<div id="LC27" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-en">print</span>(<span class="pl-en">classification_report</span>(<span class="pl-s1">y_test</span>, <span class="pl-s1">y_pred</span>))</div>
<div id="LC28" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div ">
</div>
<div id="LC29" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-c"># Confusion Matrix</span></div>
<div id="LC30" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">cm</span> <span class="pl-c1">=</span> <span class="pl-en">confusion_matrix</span>(<span class="pl-s1">y_test</span>, <span class="pl-s1">y_pred</span>)</div>
<div id="LC31" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">sns</span>.<span class="pl-en">heatmap</span>(<span class="pl-s1">cm</span>, <span class="pl-s1">annot</span><span class="pl-c1">=</span><span class="pl-c1">True</span>, <span class="pl-s1">fmt</span><span class="pl-c1">=</span><span class="pl-s">'d'</span>, <span class="pl-s1">cmap</span><span class="pl-c1">=</span><span class="pl-s">'Blues'</span>, <span class="pl-s1">xticklabels</span><span class="pl-c1">=</span>[<span class="pl-s">'No Wait'</span>, <span class="pl-s">'Wait'</span>], <span class="pl-s1">yticklabels</span><span class="pl-c1">=</span>[<span class="pl-s">'No Wait'</span>, <span class="pl-s">'Wait'</span>])</div>
<div id="LC32" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">plt</span>.<span class="pl-en">xlabel</span>(<span class="pl-s">'Predicted'</span>)</div>
<div id="LC33" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">plt</span>.<span class="pl-en">ylabel</span>(<span class="pl-s">'Actual'</span>)</div>
<div id="LC34" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">plt</span>.<span class="pl-en">title</span>(<span class="pl-s">'Confusion Matrix'</span>)</div>
<div id="LC35" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">plt</span>.<span class="pl-en">show</span>()</div>
<div id="LC36" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div ">
</div>
<div id="LC37" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-c"># Plot Decision Tree</span></div>
<div id="LC38" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">plt</span>.<span class="pl-en">figure</span>(<span class="pl-s1">figsize</span><span class="pl-c1">=</span>(<span class="pl-c1">12</span>,<span class="pl-c1">8</span>))</div>
<div id="LC39" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-en">plot_tree</span>(<span class="pl-s1">clf</span>, <span class="pl-s1">feature_names</span><span class="pl-c1">=</span><span class="pl-v">X</span>.<span class="pl-s1">columns</span>, <span class="pl-s1">filled</span><span class="pl-c1">=</span><span class="pl-c1">True</span>, <span class="pl-s1">class_names</span><span class="pl-c1">=</span><span class="pl-c1">True</span>)</div>
<div id="LC40" class="react-code-text react-code-line-contents-no-virtualization react-file-line html-div "><span class="pl-s1">plt</span>.<span class="pl-en">show</span>()</div></div></div></div><button hidden="" data-hotkey="Control+a"></button></div></div><div class="Box-sc-g0xbh4-0 fXFeWj"><div class="Box-sc-g0xbh4-0 fhcZTX"></div></div></div></div><div id="copilot-button-container"></div></div><div id="highlighted-line-menu-container"></div></div></div></section></div></div><div class="Box-sc-g0xbh4-0 mgQhK"></div><div class="Box-sc-g0xbh4-0 lpeRui panel-content-narrow-styles inner-panel-content-not-narrow"><div id="symbols-pane"><div><h2 role="group" aria-roledescription="Symbol Navigation Details" class="Box-sc-g0xbh4-0 HwGze"><button type="button" aria-label="Back to All Symbols" class="types__StyledButton-sc-ws60qy-0 eFldoa" data-loading="false" data-no-visuals="true" aria-describedby="back-to-all-symbols-loading-announcement" id="back-to-all-symbols" fdprocessedid="lsx4m"><span data-component="buttonContent" class="Box-sc-g0xbh4-0 gUkoLg"><span data-component="text"><div class="Box-sc-g0xbh4-0 xQtrA"><svg aria-hidden="true" focusable="false" role="img" class="Octicon-sc-9kayk9-0 jyMUuV" viewBox="0 0 16 16" width="20" height="20" fill="currentColor" style="display: inline-block; user-select: none; vertical-align: text-bottom; overflow: visible;"><path d="M7.78 12.53a.75.75 0 0 1-1.06 0L2.47 8.28a.75.75 0 0 1 0-1.06l4.25-4.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042L4.81 7h7.44a.75.75 0 0 1 0 1.5H4.81l2.97 2.97a.75.75 0 0 1 0 1.06Z"></path></svg><div class="Box-sc-g0xbh4-0 cpQvbO">All Symbols</div></div></span></span></button><button data-component="IconButton" type="button" aria-label="Close symbols" data-hotkey="Escape" class="types__StyledButton-sc-ws60qy-0 ciPBUs prc-Button-IconButton-szpyj" data-loading="false" data-no-visuals="true" aria-describedby=":re2:-loading-announcement" fdprocessedid="zml1c"><svg aria-hidden="true" focusable="false" role="img" class="octicon octicon-x" viewBox="0 0 16 16" width="16" height="16" fill="currentColor" style="display: inline-block; user-select: none; vertical-align: text-bottom; overflow: visible;"><path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path></svg></button></h2><div class="Box-sc-g0xbh4-0 iipTGV"><h3 aria-label="&#39;Alternate&#39;" class="Box-sc-g0xbh4-0 ksHfKq"><div title="&#39;Alternate&#39;" class="Truncate__StyledTruncate-sc-23o1d2-0 cSxCNR">‎<span role="button" tabindex="0" class="Box-sc-g0xbh4-0 ljeMiK"></span><span role="button" tabindex="-1" class="Box-sc-g0xbh4-0 ljeMiK">'</span><span role="button" tabindex="0" class="Box-sc-g0xbh4-0 ljeMiK">Alternate</span><span role="button" tabindex="-1" class="Box-sc-g0xbh4-0 ljeMiK">'</span><span role="button" tabindex="0" class="Box-sc-g0xbh4-0 ljeMiK"></span>‎</div></h3></div><div class="Box-sc-g0xbh4-0 doiHfr"><h3 class="Heading__StyledHeading-sc-1c1dgg0-0 cCBKpe">1 Reference<span class="Text__StyledText-sc-17v1xeu-0 jpBmIV">Search</span></h3><div class="Box-sc-g0xbh4-0 gHqfvD"><button data-component="IconButton" type="button" aria-label="Previous reference" disabled="" data-hotkey="Mod+Shift+G" class="types__StyledButton-sc-ws60qy-0 kGwloh prc-Button-IconButton-szpyj" data-loading="false" data-no-visuals="true" data-size="small" aria-describedby=":re7:-loading-announcement"><svg aria-hidden="true" focusable="false" role="img" class="octicon octicon-chevron-up" viewBox="0 0 16 16" width="16" height="16" fill="currentColor" style="display: inline-block; user-select: none; vertical-align: text-bottom; overflow: visible;"><path d="M3.22 10.53a.749.749 0 0 1 0-1.06l4.25-4.25a.749.749 0 0 1 1.06 0l4.25 4.25a.749.749 0 1 1-1.06 1.06L8 6.811 4.28 10.53a.749.749 0 0 1-1.06 0Z"></path></svg></button><button data-component="IconButton" type="button" aria-label="Next reference" data-hotkey="Mod+g" class="types__StyledButton-sc-ws60qy-0 iAYWT prc-Button-IconButton-szpyj" data-loading="false" data-no-visuals="true" data-size="small" aria-describedby=":re8:-loading-announcement" fdprocessedid="16gwr"><svg aria-hidden="true" focusable="false" role="img" class="octicon octicon-chevron-down" viewBox="0 0 16 16" width="16" height="16" fill="currentColor" style="display: inline-block; user-select: none; vertical-align: text-bottom; overflow: visible;"><path d="M12.78 5.22a.749.749 0 0 1 0 1.06l-4.25 4.25a.749.749 0 0 1-1.06 0L3.22 6.28a.749.749 0 1 1 1.06-1.06L8 8.939l3.72-3.719a.749.749 0 0 1 1.06 0Z"></path></svg></button><button hidden="" data-hotkey="Mod+g" data-testid="find-next-button"></button><button hidden="" data-hotkey="Mod+Shift+G" data-testid="find-prev-button"></button></div></div><div><div class="Box-sc-g0xbh4-0 ekkcdu"><div class="Box-sc-g0xbh4-0 cSURfY"><button aria-expanded="true" aria-controls="decisiontree/decisiontree.py-reference-group" class="Box-sc-g0xbh4-0 bIsLvS" fdprocessedid="n2onzl"><svg aria-hidden="true" focusable="false" role="img" class="Octicon-sc-9kayk9-0" viewBox="0 0 16 16" width="16" height="16" fill="currentColor" style="display: inline-block; user-select: none; vertical-align: text-bottom; overflow: visible;"><path d="M12.78 5.22a.749.749 0 0 1 0 1.06l-4.25 4.25a.749.749 0 0 1-1.06 0L3.22 6.28a.749.749 0 1 1 1.06-1.06L8 8.939l3.72-3.719a.749.749 0 0 1 1.06 0Z"></path></svg><div class="Box-sc-g0xbh4-0 JmhbE"><div aria-label="References in this file" title="decisiontree/decisiontree.py" class="Truncate__StyledTruncate-sc-23o1d2-0 iTnuxb">‎In this file‎</div></div></button></div></div><div aria-label="Results in this file" id="decisiontree/decisiontree.py-reference-group" role="group" class="Box-sc-g0xbh4-0 cccOdS code-nav-file-information"><a class="Link__StyledLink-sc-14289xe-0 dBekFm" sx="[object Object]" id="find-in-file-item-0" href="https://github.com/MuhammadSaad28/AI--Muhammad-Saad--BCS21258-/blob/main/decisiontree/decisiontree.py#L9"><div class="Box-sc-g0xbh4-0 kTMYBM"><div class="d-flex"><div class="Box-sc-g0xbh4-0 imsPxX text-small blob-num color-fg-muted">9</div><div class="Box-sc-g0xbh4-0 lkpJaP"><div id="offset-/MuhammadSaad28/AI--Muhammad-Saad--BCS21258-/blob/main/decisiontree/decisiontree.py#L9" style="margin-left: -86px;"><span class="Text__StyledText-sc-17v1xeu-0 dbtUcD"><span><span class="Text__StyledText-sc-17v1xeu-0 kilEgy">column_names = [</span><span class="Text__StyledText-sc-17v1xeu-0 iqPIPt"><span class="Text__StyledText-sc-17v1xeu-0 kusHgN" id="match-9-16">'Alternate'</span></span></span><span class="Text__StyledText-sc-17v1xeu-0 fgicqW">, 'Bar', 'Fri/Sat', 'Hungry', 'Patrons', 'Price', 'Raining', 'Reservation', 'Type', 'WaitEstimate', 'Wait']</span></span><span class="Text__StyledText-sc-17v1xeu-0 cCmIQI">column_names = ['Alternate', 'Bar', 'Fri/Sat', 'Hungry', 'Patrons', 'Price', 'Raining', 'Reservation', 'Type', 'WaitEstimate', 'Wait']</span></div><span style="visibility: hidden; position: absolute; white-space: pre;">column_names </span></div></div></div></a></div></div><div class="Box-sc-g0xbh4-0 CHLYo"><a class="Link__StyledLink-sc-14289xe-0 erjkZa types__StyledButton-sc-ws60qy-0 kSzekv" type="button" href="https://github.com/search?q=repo%3AMuhammadSaad28/AI--Muhammad-Saad--BCS21258-%20%27Alternate%27&amp;type=code" data-loading="false" data-size="small" aria-describedby=":re3:-loading-announcement" style="--button-color: fg.default;"><span data-component="buttonContent" class="Box-sc-g0xbh4-0 gUkoLg"><span data-component="leadingVisual" class="Box-sc-g0xbh4-0 hzSPyu"><svg aria-hidden="true" focusable="false" role="img" class="octicon octicon-search" viewBox="0 0 16 16" width="16" height="16" fill="currentColor" style="display: inline-block; user-select: none; vertical-align: text-bottom; overflow: visible;"><path d="M10.68 11.74a6 6 0 0 1-7.922-8.982 6 6 0 0 1 8.982 7.922l3.04 3.04a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215ZM11.5 7a4.499 4.499 0 1 0-8.997 0A4.499 4.499 0 0 0 11.5 7Z"></path></svg></span><span data-component="text">Search for this symbol</span></span></a></div></div></div></div></div>   </div></div></div><div class="Box-sc-g0xbh4-0"></div></div></div></div></div><div id="find-result-marks-container" class="Box-sc-g0xbh4-0 cCoXib"><div data-testid="scroll-marks-parent" class="Box-sc-g0xbh4-0 hzqxma react-blob-scroll-marks"><div role="button" data-testid="scroll-mark" class="Box-sc-g0xbh4-0 FESIy" style="top: 22.5%;"></div></div></div><button hidden="" data-testid="" data-hotkey-scope="read-only-cursor-text-area" data-hotkey="Control+F6,Control+Shift+F6"></button><button hidden="" data-hotkey="Control+F6,Control+Shift+F6"></button></div> <!-- --> <!-- --> <script type="application/json" id="__PRIMER_DATA_:R0:__">{"resolvedServerColorMode":"day"}</script></div>
</react-app>




  </div>

</turbo-frame>

    </main>
  </div>

  </div>

          <footer class="footer pt-8 pb-6 f6 color-fg-muted p-responsive" role="contentinfo" hidden="">
  <h2 class="sr-only">Footer</h2>

  


  <div class="d-flex flex-justify-center flex-items-center flex-column-reverse flex-lg-row flex-wrap flex-lg-nowrap">
    <div class="d-flex flex-items-center flex-shrink-0 mx-2">
      <a aria-label="Homepage" title="GitHub" class="footer-octicon mr-2" href="https://github.com/">
        <svg aria-hidden="true" height="24" viewBox="0 0 24 24" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path d="M12.5.75C6.146.75 1 5.896 1 12.25c0 5.089 3.292 9.387 7.863 10.91.575.101.79-.244.79-.546 0-.273-.014-1.178-.014-2.142-2.889.532-3.636-.704-3.866-1.35-.13-.331-.69-1.352-1.18-1.625-.402-.216-.977-.748-.014-.762.906-.014 1.553.834 1.769 1.179 1.035 1.74 2.688 1.25 3.349.948.1-.747.402-1.25.733-1.538-2.559-.287-5.232-1.279-5.232-5.678 0-1.25.445-2.285 1.178-3.09-.115-.288-.517-1.467.115-3.048 0 0 .963-.302 3.163 1.179.92-.259 1.897-.388 2.875-.388.977 0 1.955.13 2.875.388 2.2-1.495 3.162-1.179 3.162-1.179.633 1.581.23 2.76.115 3.048.733.805 1.179 1.825 1.179 3.09 0 4.413-2.688 5.39-5.247 5.678.417.36.776 1.05.776 2.128 0 1.538-.014 2.774-.014 3.162 0 .302.216.662.79.547C20.709 21.637 24 17.324 24 12.25 24 5.896 18.854.75 12.5.75Z"></path>
</svg>
</a>
      <span>
        © 2024 GitHub,&nbsp;Inc.
      </span>
    </div>

    <nav aria-label="Footer">
      <h3 class="sr-only" id="sr-footer-heading">Footer navigation</h3>

      <ul class="list-style-none d-flex flex-justify-center flex-wrap mb-2 mb-lg-0" aria-labelledby="sr-footer-heading">

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to Terms&quot;,&quot;label&quot;:&quot;text:terms&quot;}" href="https://docs.github.com/site-policy/github-terms/github-terms-of-service" data-view-component="true" class="Link--secondary Link">Terms</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;}" href="https://docs.github.com/site-policy/privacy-policies/github-privacy-statement" data-view-component="true" class="Link--secondary Link">Privacy</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;}" href="https://github.com/security" data-view-component="true" class="Link--secondary Link">Security</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;}" href="https://www.githubstatus.com/" data-view-component="true" class="Link--secondary Link">Status</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to docs&quot;,&quot;label&quot;:&quot;text:docs&quot;}" href="https://docs.github.com/" data-view-component="true" class="Link--secondary Link">Docs</a>
          </li>

          <li class="mx-2">
            <a data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to contact&quot;,&quot;label&quot;:&quot;text:contact&quot;}" href="https://support.github.com/?tags=dotcom-footer" data-view-component="true" class="Link--secondary Link">Contact</a>
          </li>

          <li class="mr-3">
  <cookie-consent-link data-catalyst="">
